Date,Listing price,Discounted price,Tax amount,Total customer payment,Seller transfer amount,Product name,Product slug,Locale,Status,Customer email,Coupon code
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Age calculator",age-calculator,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Ideas center",ideas-center,en-US,Succeeded,,
10/22/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Bad Habits Tracker",0dfg-bad-habits,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Age calculator",age-calculator,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Sleep Tracker",0dfg-sleeptracker,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Study tasks",study-tasks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Study tasks",study-tasks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Study tasks",study-tasks,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Bad Habits Tracker",0dfg-bad-habits,en-US,Succeeded,,
10/21/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Sleep Tracker",0dfg-sleeptracker,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Weekly planner",0dfg-weeklyplanner,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/20/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Weekly planner",0dfg-weeklyplanner,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Ideas center",ideas-center,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/19/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Age calculator",age-calculator,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Age calculator",age-calculator,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/18/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/17/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/16/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Age calculator",age-calculator,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Study tasks",study-tasks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/15/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Minecraft seeds",minecraft-seeds,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Age calculator",age-calculator,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Sleep Tracker",0dfg-sleeptracker,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Sleep Tracker",0dfg-sleeptracker,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/14/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Sleep Tracker",0dfg-sleeptracker,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/13/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Sleep Tracker",0dfg-sleeptracker,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/12/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Study tasks",study-tasks,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Study tasks",study-tasks,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Weekly planner",0dfg-weeklyplanner,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Bad Habits Tracker",0dfg-bad-habits,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Weekly planner",0dfg-weeklyplanner,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Weekly planner",0dfg-weeklyplanner,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/11/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Weekly planner",0dfg-weeklyplanner,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Study tasks",study-tasks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Money Tracker",0dfg-moneytracker,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Sleep Tracker",0dfg-sleeptracker,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Study tasks",study-tasks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Notebooks",0dfg-notebooks,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
10/10/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/9/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/9/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Archive",0dfg-archive,en-US,Succeeded,,
10/9/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/9/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Templates Manager for Notion",framework-creator-office,en-US,Succeeded,,
10/9/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/9/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Tasks Manager",0dfg-tasks,en-US,Succeeded,,
10/9/2025,"$0.00","$0.00","$0.00","$0.00","$0.00","Resource Vault",0dfg-resourcevault,en-US,Succeeded,,
